Mã,PRICE_TO_EARNINGS,PRICE_TO_BOOK,PRICE_TO_SALES,MARKETCAP,PRICE_CHG_PCT_CR_1D,PRICE_CHG_PCT_CR_5D,PRICE_CHG_PCT_CR_1M,PRICE_CHG_PCT_CR_3M,PRICE_CHG_PCT_CR_6M,PRICE_CHG_PCT_CR_1Y,PRICE_CHG_PCT_CR_3Y,PRICE_CHG_PCT_CR_5Y,PRICE_HIGHEST_CR_52W,PRICE_LOWEST_CR_52W,PRICE_CHG_PCT_CR_HH52W,PRICE_CHG_PCT_CR_LL52W,NMVOLUME_AVG_CR_5D,NMVOLUME_AVG_CR_10D,NMVOLUME_AVG_CR_20D,NMVALUE_AVG_CR_20D,NMVALUE_AVG_CR_1M,ROAE_TR_AVG5Q,ROAA_TR_AVG5Q,NET_MARGIN_TR,NET_MARGIN_QR,GROSS_MARGIN_TR,GROSS_MARGIN_QR,EBIT_TR,EBITDA_TR,NET_PROFIT_TR_GRYOY,NET_PROFIT_YD_GRYOY,NET_PROFIT_QR_GRYOY,NET_SALES_TR_GRYOY,NET_SALES_QR_GRYOY,NET_SALES_TR_GR2YR,GROSS_PROFIT_TR_GRYOY,OPERATING_PROFIT_TR_GRYOY,EPS_TR_GRYOY,EPS_QR_GRYOY,PRETAX_PROFIT_TR_GRYOY,TOTAL_ASSETS_AQ_GRYOY,OWNERS_EQUITY_AQ_GRYOY,OWNERS_EQUITY_AQ_GRYTD,DEBT_TO_EQUITY_AQ,EQUITY_TO_ASSET_AQ,FINANCIAL_LEVERAGE_AQ,LOANS_TO_EQUITY_AQ,HTM_TO_EQUITY_AQ,FVTPL_AFS_TO_EQUITY_AQ,NET_CASH_TO_EQUITY_AQ,TOTAL_DEBT_AQ_GRYOY,TOTAL_CAP_AQ,OWNERS_EQUITY_AQ,TOTAL_ASSETS_AQ,EPS_TR,EPS_YD,BVPS_AQ,CURRENT_RATIO_AQ,QUICK_RATIO_AQ,CURRENT_ASSETS_AQ,CFO_TO_SALES_YD,CFO_TO_SALES_TR,CFO_TO_SALES_QR,CFO_YD,POSITIVE_CFO_NUM_CR_2YR,DIVIDEND_YIELD,DIVIDEND_PAYOUT_TR,DIVIDEND_PAYOUT_YD,DIVIDEND_PAID_TR,FOREIGN_OWNERSHIP,STATE_OWNERSHIP,TOTAL_INTERNAL_OWNERSHIP,FREEFLOAT,OUTSTANDING_SHARES,LISTED_SHARES,BETA,SHARES_ISSUE_PCT,ESOP_PCT,INFO_DISCLOSE,MEDIA,DIVIDEND_PAYMENT_NUM_CR_3Y
DSC,13.761921211692249,1.2512032826310118,5.449176217536039,3787215269600.0,0.030303030303030304,0.034220532319391636,-0.03546099290780142,-0.08108108108108109,-0.23595505617977527,0.14738884670547542,0.02921144240956561,0.343607982612132,19135.0,11044.0,-0.28926051737653513,0.231437884824339,26292.2,25796.1,29268.05,377638042.5,533706875.0,0.10577742265047303,0.04541191669469146,0.3959604283235085,0.23967539120695677,0.782433368650343,0.6730523853356956,344026748235.0,327537498876.0,0.5563594283926355,0.5563594283926355,0.6439700498335418,0.38142353251735167,0.6115825729266438,0.26445199865115765,0.6106695030156483,0.5619483490176068,0.15928398327940532,0.2245424244522724,0.5589022564739885,0.2188543206353832,0.2603434902423125,0.2603434902423125,1.301297586606299,0.428736056245446,1.3324373712751434,0.9532966282789624,0.14280532417392586,1.093043749593739,0.981555358318106,0.17919762828885444,3026858482689.0,3026858482689.0,7059957842585.0,1000.7103030626072,1000.7103030626072,11006.761681057416,1.7439307128419683,0.07567976285941355,7021023311550.0,-1.6231620690291384,-1.6231620690291384,-3.5920702649947662,-1128108897099.0,0.0,0.0,1.2653753552767077,1.2653753552767077,348225280000.0,0.00013989095436470886,0.0,0.3379088729959625,0.6620911270040375,274999911.0,274999911.0,1.0247911570612995,0.8395097044697761,0.0,2.0,0.0,1.0
AGR,24.61944398066726,1.3603301955744236,7.24706884722156,3493170172800.0,0.05154639175257732,0.026845637583892617,-0.02857142857142857,-0.05263157894736842,-0.13802816901408452,0.1070110701107011,0.7362687244666364,0.44149236856981344,20550.0,12877.0,-0.25547445255474455,0.1881649452512231,443221.6,467430.8,518985.4,7548705615.0,10618912291.666666,0.05683715290387806,0.04020338115593645,0.29436362790777953,0.23535788767939952,0.6642671524776969,0.7716483080681449,176347411875.0,71675903394.0,0.04982960136464664,0.04982960136464664,-0.3262444851632749,0.1673893882190994,0.22854487738905255,0.1549773713807942,0.06399203779174895,0.042148034946627326,-0.009581867897658672,-0.3643733443686149,0.046300309309835065,0.2769410742704995,0.05125350752259104,0.05125350752259104,0.6643602226197179,0.5791571533629234,0.7266470666785659,0.9506502587022042,0.0,0.13899497472175054,0.9531810190742828,0.9329254475413551,2567884021221.0,2567884021221.0,4433829412812.0,621.4600139635373,621.4600139635373,11247.26926578242,2.091231703405412,0.07839302181651443,3898135174210.0,-2.298481683550651,-2.2966974935741247,-3.7928020993123694,-1107894492100.0,0.0,0.041017759321625484,0.0,0.0,0.0,0.00429805161688889,0.7068289187984803,9.33372600682182e-06,0.999990460415184,228311776.0,228311823.0,1.1466023847388795,0.0,0.0,0.0,0.1875,2.0
TVS,10.970706385202273,1.0696303937131626,3.11876898706908,3142158838000.0,0.05660377358490566,0.037037037037037035,-0.034482758620689655,-0.04436860068259386,-0.15703275529865124,0.07866553663610448,0.18473385800118475,0.42305346615165684,19080.0,12078.0,-0.2662473794549266,0.15913230667329029,95291.8,78395.9,109987.95,1478053195.0,1950702291.6666667,0.11307827144472674,0.03945518518959525,0.2842815109221955,0.042746624848363064,0.5977122272594759,0.4117990943822065,353087422667.0,294083760011.0,0.019710839675558083,0.01969170721137194,-0.9066670732552276,-0.12353992286109143,-0.20499107934866315,-0.13042837544836378,-0.2561500883200426,0.029211625357792533,-0.15023816908911483,-0.9222223049623129,0.02703707567925794,0.03460303249602999,0.25925713975908077,0.25925713975908077,1.4322609953516992,0.38467506917390953,1.5995965949847024,0.15341047643607025,1.2828539930551488,0.5566275578125754,0.9944926198907905,-0.09505954376301264,2941026468514.0,2939319121070.0,7641043978707.0,1429.2544277733643,1429.241982979013,14659.204496255818,1.636928480031207,0.22091229493733083,7176437172654.0,0.6450682384077592,0.6450682384077592,2.51671165188145,649906060638.0,1.0,1.314611786234018e-06,0.0008770901547677661,0.0011895857409022798,251210495.0,0.17188149791299046,0.0,0.47218669867260127,0.5278133013273987,200393669.0,200393669.0,1.047167583368632,0.18960683648562437,0.0,0.0,0.14285714285714285,3.0
BMS,28.872758090993255,1.3802654125291822,5.775064977468334,3052871800440.0,0.025342465753424658,0.004697986577181208,0.07697841726618705,0.16046511627906976,0.06170212765957447,0.677123011427291,1.8197400640421926,1.5922077922077922,15500.0,8746.0,-0.034193548387096775,0.7116396066773382,181852.0,178218.3,182025.65,2594836555.0,2551969166.6666665,0.09133743709575476,0.052550572354086146,0.20001778005648316,0.11720359178781578,0.42052968669868757,0.2649386382016498,131016689236.0,110100713716.0,0.2967800154958151,0.2967800154958151,0.22618911234923106,0.8084118783405052,1.1532100621829087,0.35729252020867475,0.2828023242317939,0.3041731987794778,-0.5478121139059698,-0.5724271996490345,0.29353674704791566,0.4611029867926824,1.5584026894110679,1.5584026894110679,0.04521203321836997,0.8588252988823664,0.16438116261986183,0.05681621802985578,0.0660281484742953,0.4780042927162543,1.1098575544801281,-0.7653903903903904,2211800551349.0,2211800551349.0,2575378897463.0,518.4818143393732,518.4818143393732,10845.74014831622,11.213449154429929,1.84925542366931,1680756022539.0,-0.9243455946194135,-1.7781659841645479,-3.7318746653142543,-270202098158.0,0.0,0.00011539972891994385,0.0008349656205017162,-0.00037900796958775275,88285400.0,-0.6128484270385499,0.0,0.0,0.8348150545308458,203932652.0,78932652.0,0.9865317546911334,0.0,0.0,0.0,0.0,2.0
BVS,9.132852390523652,0.7717904707429296,1.8619774599826486,2050484118000.0,0.06367041198501873,0.02527075812274368,-0.05647840531561462,-0.0627062706270627,-0.22855435432172544,-0.02075718915936832,0.548021367055489,0.3062876592613035,42185.0,24300.0,-0.326774919995259,0.16872427983539096,264880.4,256290.8,261294.7,6936656620.0,8101447083.333333,0.08688740223742097,0.03530442016073745,0.2038768809966377,0.11268369824975617,0.5602902315741641,0.4727845854221256,265060173195.0,199283936164.0,0.12284594647910017,0.11925426956960916,-0.5055026844278637,0.11173948207985764,0.15188740935624423,0.12483174565691937,0.2034492315465767,0.10262043459880686,0.12443572871404018,-0.5004470476358868,0.10015616382131073,0.24949801923453888,0.07328838676651453,0.07328838676651453,1.532063547813892,0.37776039860802085,1.6471806035911127,1.715283690035871,0.2962592944347799,0.2043809583733253,0.9985800391180862,0.3994503231000061,2656788591891.0,2656788591891.0,7032999228296.0,3109.6527991044895,3109.6527991044895,36797.55202556726,1.4962454208711076,0.08408687315834763,6479776240903.0,-0.6132218075977672,-0.6126025057379964,1.7986932855058064,-675304403149.0,1.0,0.02695530299668685,0.25212420795614127,0.25212420795614127,56606267360.0,0.013993228695259957,0.0,0.001481298188135585,0.34864016895548694,72200145.0,72233937.0,1.4466948483211466,0.0,0.0,0.0,0.06349206349206349,3.0
AAS,12.927627171156882,0.7710932137665711,3.777023661596287,2044235742648.0,0.058095238095238096,0.02160919540229885,-0.06442105263157895,-0.08371134020618556,-0.22035087719298246,0.3466666666666667,0.3436130007558579,0.5041462176341175,24100.0,6500.0,-0.6312033195020746,0.36738461538461537,1197352.6,1116871.4,1389729.05,11794920425.0,13740967916.666666,0.06147361343930744,0.03409126402982625,0.2921668154248205,-0.031987480312473525,0.7692992736382506,0.7168240576783713,207262877007.0,191737066289.0,1.1467038317170748,1.1467038317170748,-3.0350746108491036,0.32064636145804487,0.09917124226723167,-0.02756133379525866,0.6823362814927683,0.9033497298280139,1.1467038317170748,-3.0350746108491036,1.0103845955140833,-0.15611475265565922,0.063266571780907,0.063266571780907,0.5500056330015567,0.6214053618458188,0.609255505986633,0.04192590275598361,0.10121368324430967,0.5298101477177496,0.16838099589766142,-0.3773519815340527,2651087710476.0,2651087710476.0,4266277494937.0,687.5198272912925,687.5198272912925,11526.49231159051,2.635289781164132,0.05698897547066654,4023922290130.0,1.352695095797141,1.352695095797141,-1.7019556134054412,732118173325.0,1.0,0.0,0.0,0.0,0.0,0.0010639369983731402,0.0,0.02468306879647806,0.9753169312035219,229999521.0,229999521.0,1.362491872191339,0.5488724624395139,0.0,0.0,0.14285714285714285,0.0
VFS,12.497908427752927,1.0743200783976916,3.65675615039389,1861566978600.0,0.031007751937984496,-0.06993006993006994,-0.11920529801324503,-0.125,-0.2810810810810811,-0.02933878265946577,-0.30653318734032015,0.7252561940588922,27264.0,12800.0,-0.5121772300469484,0.0390625,1863592.2,2574011.2,2339758.1,32510777260.0,34121174166.666668,0.08994968841323576,0.029440867731069763,0.2925894497893484,0.2648980341536362,0.8293079775397411,0.787896995351095,185775137395.0,165604248830.0,0.18996039272835583,0.18996039272835583,0.11906288437952277,0.8250199554363015,0.7127218129203265,0.6098141367799798,0.929953461747341,0.1911468291590691,0.020203306476106762,-0.04058012201478446,0.1901925048447924,0.25315285762020373,0.08919564773061169,0.08919564773061169,1.6675242698072368,0.37154777073749745,1.6914439508412793,0.9622794463159189,1.0257097528767423,0.06688050852846116,0.9183734325230928,0.3759347619047619,1732786174281.0,1732786174281.0,4663696866870.0,1064.1780644244395,1064.1780644244395,12379.923141561736,1.3104360732884224,0.04507220671954863,3827834859322.0,-1.4706555049515633,-1.4706555049515633,11.931175949334879,-748675496073.0,0.0,0.09324036718678126,1.3405440928058572,1.3405440928058572,199674420000.0,0.011890329466762706,0.0,0.2549369731283651,0.584568559879804,139967442.0,139967442.0,0.3916075310788724,0.0,0.0,0.0,0.043478260869565216,1.0
TCI,103.11860107822078,0.862923074016439,3.0579799440267217,1208239073800.0,0.05342741935483871,0.14835164835164835,0.1875,0.101159114857745,-0.13991769547325103,0.2981366459627329,0.6371612094626351,0.9731873111782477,13400.0,7490.0,-0.22014925373134328,0.3951935914552737,319550.4,207715.2,142812.6,1329851153.0,1324822791.6666667,0.008897971385084434,0.004143902214933087,0.029654978947077512,-0.9332827285960943,0.3013517329937777,-0.9995646425805088,14464944019.0,-37034756519.0,-0.7934992809749618,-0.63382810829296,-86.45655524153628,0.7267543810071915,0.8110196104019635,0.5398521741284404,-0.21991335169939819,-0.7129920152026543,-0.6338285939524048,-86.45655524153628,-0.7538738362182178,0.36125693928466773,0.12256696290223996,0.12256696290223996,1.126980942073533,0.46474857674700687,1.1517010487680643,0.581582933579983,0.7358614928478362,0.5641853649763333,0.8956176410684701,2.214649033570702,1403781501181.0,1401975793036.0,3016632784223.0,101.33962147210605,179.6975422553993,12110.001823639872,1.7895777443153569,0.12280513739458004,2883960890616.0,-3.000007816064944,-3.000007816064944,-4.056157432994875,-1185333694603.0,0.0,0.0,0.0,0.0,0.0,0.0511746035952442,0.0,0.3793941209485159,0.0032984329727608914,115620964.0,115620964.0,0.9236576799755299,0.0,0.0,0.0,0.0,0.0
APG,219.06292872241553,0.502186293570121,3.4494206914392147,1196377389700.0,0.0594059405940594,-0.07758620689655173,-0.47549019607843135,-0.4880382775119617,-0.5427350427350427,-0.4081858407079646,-0.2507002801120448,-0.08453114305270362,13000.0,5050.0,-0.5884615384615385,0.0594059405940594,1419974.2,1092047.1,1735558.55,10331049556.5,8901646625.0,0.0022741397411302857,0.0012163696900457433,0.015746254793343562,-0.21539058498559044,0.5520389163820978,0.8914735130432296,36429840691.0,15121727254.0,-1.9304530071103203,-2.0548790729170396,-1.812893023505792,1.9893890414995685,-1.078798745379322,0.7138746824534205,-1.54074011037644,-1.8698724683289683,-1.6391948688650027,-1.558434488996663,-1.8697107950080114,1.1282634088890697,-0.008329157607602106,-0.008329157607602106,1.2460576540752764,0.41893624199261753,1.3869980673995301,0.3320135461118768,0.8580437250312596,0.09604319882713602,0.5500702564203389,10.874121000094993,2382337799773.0,2382337799773.0,5686635723951.0,24.422206126803065,24.422206126803065,10653.417005800799,1.4518061677545095,0.04966374884151947,4361626316358.0,-7.437317054231299,-7.432291954188095,9.531498221514166,-2579516608628.0,1.0,0.0,0.0,0.0,0.0,0.28506061359578033,0.0,0.2648049492388363,0.6398108509405576,223621942.0,223621942.0,0.6861953357586096,0.0,0.0,0.0,0.11764705882352941,0.0
ABW,6.234131326292568,0.6763143057824277,2.010290212122935,1079573950000.0,0.04637254901960784,-0.0025233644859813083,-0.07991379310344827,-0.07991379310344827,-0.06377192982456141,0.6171212121212121,-0.24374690002125698,-0.24374690002125698,13300.0,6300.0,-0.1975187969924812,0.6941269841269841,101593.6,91004.7,123757.9,1284068340.0,1857605000.0,0.11445843203183204,0.0441943680461973,0.32246516906766115,0.3448793726778231,0.7930427614502473,0.8166707463732306,219541462526.0,161201904030.0,0.6779688705886292,0.6779688705886292,2.4254435916353145,0.4152469919340658,0.7991278377816299,0.35563910584415404,0.5755478596948039,0.6402669962252542,0.6779688705886292,2.4254435916353145,0.6666669599370612,0.390552390197585,0.11173316743314944,0.11173316743314944,1.8944397912928512,0.33861895947377796,1.9531719120335853,0.9805712806325108,1.120478550583596,0.28356138983107737,0.951333788497559,0.5968624072208246,1596260704187.0,1596260704187.0,4714032275888.0,1712.0268151853684,1712.0268151853684,15781.124114552644,1.2978664211355362,0.03947594038323752,4032869894864.0,-2.2515840736824746,-2.2961718921032164,-2.177677451078773,-1209154527801.0,0.0,0.0,0.0,0.0,0.0,0.010392486406327237,0.0,0.005460454770143352,0.536017380128522,101150000.0,101150000.0,1.3352539078071846,0.0,0.0,0.0,0.0,0.0
OGC,13.365689209787528,1.2004449572542755,0.7858717446696563,896999997010.0,0.010135135135135136,-0.019672131147540985,-0.065625,-0.1940700808625337,-0.27427184466019416,-0.2829736211031175,-0.6523255813953488,-0.6195928753180662,5260.0,2800.0,-0.43155893536121676,0.06785714285714285,187669.6,230864.8,313137.4,928436658.0,1062126125.0,0.03777734352685158,0.014860376766061802,0.05879769702367254,-0.07111281640265807,0.4701845365339282,0.2334381838220213,265668500235.0,-193928856168.0,-0.4374404052413371,-0.43743990229841195,-1.1345077592669226,0.13358681742851752,0.16139936992084633,0.07807331653159719,0.12322030256532188,0.8335820203354677,-0.2871523569775082,-0.9270941154666531,-0.3617448049786731,-0.01321966619596017,0.09448018904921715,0.09448018904921715,0.6688005837167146,0.42681907069702796,1.3429131185889236,,,,-0.5857305883848938,-0.10895743168172176,3070594165175.0,1898921787631.0,4449008767415.0,223.70713197569043,223.70733197569112,2490.743104822477,0.8418964326277902,-0.15289782550777944,579013136676.0,0.161196349061787,0.161196349061787,0.8137637738310666,183990740992.0,2.0,0.0,0.0,0.0,0.0,0.0026590533333333334,0.2124162,0.0384748,0.31565686,299999999.0,300000000.0,0.8733156565610053,0.0,0.0,1.0,0.0,1.0
EVS,70.89352840077682,0.4330740386608356,3.105669609831088,856963213600.0,0.04,0.0196078431372549,-0.037037037037037035,-0.11864406779661017,-0.2777777777777778,0.061224489795918366,-0.14233877618340757,-0.4416407172769247,9000.0,4700.0,-0.4222222222222222,0.10638297872340426,123412.4,118467.7,120667.45,613790360.0,683300416.6666666,0.0061251522477569825,0.005086518885997243,0.043807519245960644,0.07087096888148453,0.28038592115140276,0.4508031490680786,17819158122.0,-27190384002.0,-0.2962678618413886,-0.29626786185863646,-0.6379695364820073,0.09674110678364908,-0.3607446732843516,-0.12316852091521242,-0.2852176785894218,-0.06853405336508304,-0.2962678618413886,-0.6379695364820073,-0.16434743183180936,-0.04840322551907725,0.005707153430974622,0.005707153430974622,0.15681573232824947,0.8429182474301016,0.18635467086969706,0.046690143784528716,0.0,0.43449471652889615,0.4242375537726112,-0.32719367774512514,1978791470045.0,1978791470045.0,2347548503165.0,73.34943142628264,73.3494314202147,12007.184767019502,6.31073842677376,0.3721893238451898,2298087722425.0,0.6518095326703572,0.651313698004312,1.051078841672788,179857120024.0,2.0,0.0,0.0,0.0,0.0,0.0002234214922664914,0.032038714806275785,0.27737455450561477,0.7226254454943852,164800618.0,164800618.0,1.3346784247632029,0.0,0.0,0.0,0.13636363636363635,0.0
SBS,,3.43086567988116,5.715873937087286,797545344000.0,0.046153846153846156,-0.01090909090909091,-0.06206896551724138,-0.09333333333333334,-0.1880597014925373,0.5111111111111111,-0.08801341156747695,-0.36544966756094716,7600.0,3600.0,-0.28421052631578947,0.5111111111111111,626639.8,913001.4,668162.0,3545411960.0,4199628333.3333335,-0.16993306995262647,-0.08194951747673837,-0.29175568183534,-0.1587597810753686,0.3364143328672077,0.4661815544774602,-38373661014.0,-75518308301.0,-132.7748575481821,-342.61167374281774,,0.11919402398140255,0.3354365393097823,-0.013925566553607972,-0.07770582181237175,-197.33404986968344,-132.7748575481821,,-137.50453612044018,0.2493907673026628,-0.1490244356101236,-0.1490244356101236,0.0,0.3665510398413192,1.7281330328046605,2.1586696503310945,0.0,0.10752861738725385,2.569631727464006,,232461838619.0,232461838619.0,634186820803.0,-277.67423261140624,-277.67423261140624,1585.6056481314747,1.5121103486273466,0.17291541601442115,607370779389.0,0.15925262889833053,0.17541566645702603,1.8435791653668416,24476038063.0,2.0,0.0,,,0.0,0.007011375945039684,0.0,0.0,0.862217238396918,146607600.0,146607600.0,1.480282149924698,0.0,0.0,0.0,0.18088737201365188,0.0
IVS,57.033655796926546,0.6341095603645134,6.961994861159856,744955685600.0,0.014285714285714285,0.014285714285714285,-0.10126582278481013,-0.1744186046511628,-0.297029702970297,-0.1839080459770115,0.2033898305084746,-0.2828282828282828,11600.0,6900.0,-0.3879310344827586,0.028985507246376812,57176.8,77677.0,70599.9,502208335.0,548947083.3333334,0.011923367526417308,0.010077648248278413,0.12206818524747326,-0.14224339692008353,0.7601232089780465,0.7477212766187468,17852271449.0,-27076083851.0,-0.2369804642601492,-0.2369804642601492,-3.9309599325198703,0.4314518211745438,0.6838037557905438,0.17989047879699901,0.5273546954760319,-0.1712271051025489,-0.4956755396763342,-2.9372436968669486,-0.17132696612776005,0.6956826476175679,0.5212573272918644,0.5212573272918644,0.30375229156594086,0.7627844576679466,0.3109863342749408,0.6128678705730345,0.622230419321011,0.028795420980460795,0.9555491678752093,1.7815669064860356,1174805951785.0,1174805951785.0,1540154548215.0,124.48789930773836,124.48789930773836,11196.803271533418,4.146534541252186,0.024860345184712442,1514930574695.0,-5.674222431593924,-5.674231793781058,-5.607721446308536,-607160288125.0,0.0,0.005041237117921807,0.39280926351692264,0.39280926351692264,5130751135.0,0.8508751570765917,0.0,0.3369126578285692,0.6630873421714307,104923336.0,104923336.0,0.9191253669553031,0.6985956494559457,0.0,0.0,0.0,1.0
APS,,0.677869796838719,2.886866602423094,522900000000.0,0.03278688524590164,0.0,-0.07352941176470588,-0.14864864864864866,-0.35051546391752575,0.3404255319148936,-0.5298507462686567,-0.36759686809877534,13500.0,4500.0,-0.5333333333333333,0.4,356067.0,407890.1,369441.55,2282477035.0,2916460000.0,-0.04019110655845936,-0.03981664433071683,-0.1747880142085334,-3.046618502321092,-0.11281228513300214,-3.3896766513423584,-39726928627.0,-59657964384.0,-2.4534130058167753,-2.4496707685998684,,-0.23923469189432492,-0.19430183270450693,-0.34579444678069304,-2.6409532170460674,-2.8647703696534865,-2.359266473947016,,-2.938017611833888,-0.046191713690291424,-0.039424197190080196,-0.039424197190080196,0.0,0.9921542948109465,0.007907747041047165,0.22532715022125613,0.0,0.915642039672643,0.8695883722225094,,771387075274.0,771387075274.0,777487009136.0,-381.439339313253,-381.439339313253,9293.820184024096,114.00172885218736,12.864397761727732,695403006152.0,-0.07618332946731149,0.006232221510591729,0.07921726261425108,-13799135348.0,1.0,0.0,0.0,0.0,0.0,0.006364581905552823,0.0,0.20508944480982827,0.7509235892184766,83000000.0,83000000.0,1.445687869715724,0.0,0.0,0.0,0.08333333333333333,0.0
PSI,11.136590337772988,0.6611364622125545,1.0409845543180842,496682790000.0,0.05063291139240506,0.012195121951219513,0.012195121951219513,0.0375,-0.04597701149425287,0.45614035087719296,0.31746031746031744,-0.056818181818181816,10200.0,5200.0,-0.18627450980392157,0.5961538461538461,164293.4,215676.4,344233.25,2785515385.0,2832678750.0,0.06119229975730757,0.014588160526793122,0.09347426121864985,0.058075239138434744,0.49111198529839845,0.5306964651740546,55449853708.0,-6472315928.0,0.7216926617749079,0.7216926617749079,0.7051961945476044,0.3888713557546404,0.3982419136174344,0.2677252982301957,0.3354581342441732,0.6637448578517937,0.7216926617749079,0.7051961945476044,0.6715477361846987,0.20948879048286256,0.06161061814337009,0.06161061814337009,2.346548238340567,0.23902376858527624,3.183684350383887,1.8559372578113202,1.0648832220863613,0.6394536966795701,1.4714460979721613,0.12535607654043135,751256084618.0,751256084618.0,3143018324347.0,745.2909506645076,745.2909506645076,12554.140445110652,1.299452742090388,0.10585964422007511,3107851441264.0,-0.5190925024069583,-0.8334736049768955,4.917366464900228,-247673523391.0,0.0,0.0,0.0,0.0,0.0,0.021160135224335033,0.0,7.519890109339202e-06,0.4882610504785157,59841300.0,59841300.0,1.4583650406525215,0.0,0.0,0.0,0.0,0.0
WSS,7.057553060811679,0.6084715157174574,4.101078642155616,321920000000.0,0.04918032786885246,0.015873015873015872,-0.015384615384615385,-0.030303030303030304,-0.15789473684210525,0.5609756097560976,0.14285714285714285,-0.2727272727272727,9100.0,3700.0,-0.2967032967032967,0.7297297297297297,11614.4,9327.5,13608.55,83135215.0,90058750.0,0.09002458485555881,0.08909748561564652,0.5810907274544751,0.22792358951480365,0.6512299722435115,0.2864992984551488,45613542998.0,34523589077.0,-20.085801299349917,-28.397649155883947,2.7173076906255167,2.824446905344002,5.139014473377341,1.1536358930949295,-4.150439058989872,-15.043060392268456,-20.085801299349917,2.7173076906255167,-20.085801299349917,0.09654708676994354,0.09435010419124226,0.09435010419124226,0.0,0.9884588675100492,0.011675885430643356,0.0015579632153918405,0.6634365743564474,0.22286559291377014,0.8610684717652053,,529063385359.0,529063385359.0,535240668832.0,906.8298806759443,901.4450133001988,10518.158754652088,84.29982814356754,0.8992483934531589,520743935168.0,-0.992734425821533,-1.0255724496263037,-3.0899299170692656,-80503767860.0,1.0,0.0,0.0,0.0,0.0,0.021092176373818553,0.0,0.5811926906311796,0.39816341719035936,50300000.0,50300000.0,1.139842352394641,0.0,0.0,0.0,0.0,0.0
VIG,534.1260485931712,0.6193590978078783,5.737248378416925,221153170000.0,0.0425531914893617,0.020833333333333332,-0.057692307692307696,-0.14035087719298245,-0.3,-0.1694915254237288,-0.18333333333333332,-0.33783783783783783,8100.0,4500.0,-0.3950617283950617,0.08888888888888889,80732.8,85254.3,90004.25,423049535.0,517967916.6666667,0.0007430923091197303,0.0007177410016394757,0.006777672134211259,0.17357962734294966,0.31625396843177184,0.5161422714954258,602899588.0,-6931071845.0,-0.9874353759582079,-1.0688422108169924,-1.2615988997232903,-0.10079626478830081,0.2863963730295157,-0.03253421709625548,-0.6458241097000501,-0.9342422676900095,-0.9800873603149567,-1.2615988997232903,-0.9759176317342951,-0.020031443401417937,0.0007322127810158127,0.0007322127810158127,0.0,0.9759046968039493,0.024690221570776223,0.0001797371953973354,0.3640765480097988,0.2578010559675353,0.6252011224318471,,357067766959.0,357067766959.0,365883849241.0,5.78859259127961,-32.55276445551289,7911.403929227422,24.531481400028067,0.02722187932501422,216271558522.0,-1.2654193224525687,-1.2924012724881129,-7.981954902033577,-49818069477.0,0.0,0.0,0.0,0.0,0.0,0.005143054019980812,0.1394114766702191,0.00011078294740247223,0.9036321297135375,45133300.0,45133300.0,1.2907629003752368,0.0,0.0,0.0,0.0,0.0
HVA,13.646316980185476,0.41913232533164774,0.7238908395385534,63813750000.0,-0.005319148936170213,-0.16517857142857142,-0.7114197530864198,-0.7565104166666666,-0.8122489959839357,-0.6944444444444444,0.5368178829717292,0.016304347826086956,30100.0,4675.0,-0.8446843853820598,0.0,53440.2,108529.8,78289.4,605866800.0,626682500.0,0.031105389612912815,0.02820008914057776,0.05304660888279575,0.04556972229145449,0.09304651848853833,0.11031811461777946,5851274174.0,5523972993.0,-0.36509242690104593,-0.36512554340446707,-0.7939240647732416,4.270919984746206,0.8188285980159525,1.8587383869640886,0.10136121735336973,-0.36719626307692815,-0.36509242690104593,-0.7939240647732416,-0.36551602652688303,0.1537834694584118,0.03168719090784323,0.03168719090784323,0.01215378412194017,0.8722015743618591,0.1465239566113417,,,,0.10099679343747416,,152252036274.0,152252036274.0,174560607031.0,342.58327772893773,342.58327772893773,11153.995331428572,7.7691179742931835,-0.8516042245798633,173317918049.0,0.015733491218218595,0.015733491218218595,-0.32717216639908603,1386967510.0,1.0,0.0,0.0,0.0,0.0,0.2429084249084249,0.0,0.22241472527472528,0.25222263736263734,13650000.0,13650000.0,0.3347982327673338,0.0,0.0,0.0,0.16666666666666666,0.0
